2022-01-03 18:30:10,495 [XNIO-1 task-1] ERROR [c.p.p.thirdpartygames.handler.csg.AbstCsgHandler] AbstCsgHandler.java:164 - CSG转账失败
2022-01-03 18:30:10,514 [XNIO-1 task-1] ERROR [c.p.p.c.s.component.GlobalExceptionHandlerResolver] GlobalExceptionHandlerResolver.java:66 - 业务异常信息 ex=app.transferError
2022-01-03 18:31:01,918 [XNIO-1 task-2] ERROR [c.p.p.thirdpartygames.handler.csg.AbstCsgHandler] AbstCsgHandler.java:164 - CSG转账失败
2022-01-03 18:31:01,925 [XNIO-1 task-2] ERROR [c.p.p.c.s.component.GlobalExceptionHandlerResolver] GlobalExceptionHandlerResolver.java:66 - 业务异常信息 ex=app.transferError
2022-01-03 18:32:54,974 [XNIO-1 task-1] ERROR [c.p.p.thirdpartygames.handler.csg.AbstCsgHandler] AbstCsgHandler.java:164 - CSG转账失败
2022-01-03 18:32:54,989 [XNIO-1 task-1] ERROR [c.p.p.c.s.component.GlobalExceptionHandlerResolver] GlobalExceptionHandlerResolver.java:66 - 业务异常信息 ex=app.transferError
2022-01-03 18:33:24,516 [XNIO-1 task-2] ERROR [c.p.p.thirdpartygames.handler.csg.AbstCsgHandler] AbstCsgHandler.java:164 - CSG转账失败
2022-01-03 18:33:24,566 [XNIO-1 task-2] ERROR [c.p.p.c.s.component.GlobalExceptionHandlerResolver] GlobalExceptionHandlerResolver.java:66 - 业务异常信息 ex=app.transferError
2022-01-03 18:34:15,313 [XNIO-1 task-3] ERROR [c.p.p.thirdpartygames.handler.csg.AbstCsgHandler] AbstCsgHandler.java:164 - CSG转账失败
2022-01-03 18:34:15,321 [XNIO-1 task-3] ERROR [c.p.p.c.s.component.GlobalExceptionHandlerResolver] GlobalExceptionHandlerResolver.java:66 - 业务异常信息 ex=app.transferError
2022-01-03 18:37:29,502 [XNIO-1 task-1] ERROR [c.p.p.thirdpartygames.handler.csg.AbstCsgHandler] AbstCsgHandler.java:164 - CSG转账失败
2022-01-03 18:37:29,517 [XNIO-1 task-1] ERROR [c.p.p.c.s.component.GlobalExceptionHandlerResolver] GlobalExceptionHandlerResolver.java:66 - 业务异常信息 ex=app.transferError
2022-01-03 18:42:55,514 [XNIO-1 task-1] ERROR [c.p.p.thirdpartygames.handler.csg.AbstCsgHandler] AbstCsgHandler.java:164 - CSG转账失败
2022-01-03 18:42:55,754 [XNIO-1 task-1] ERROR [c.p.p.c.s.component.GlobalExceptionHandlerResolver] GlobalExceptionHandlerResolver.java:66 - 业务异常信息 ex=app.transferError
2022-01-03 18:46:49,616 [XNIO-1 task-1] ERROR [c.p.p.thirdpartygames.handler.csg.AbstCsgHandler] AbstCsgHandler.java:164 - CSG转账失败
2022-01-03 18:46:49,633 [XNIO-1 task-1] ERROR [c.p.p.c.s.component.GlobalExceptionHandlerResolver] GlobalExceptionHandlerResolver.java:66 - 业务异常信息 ex=app.transferError
2022-01-03 18:46:50,136 [XNIO-1 task-1] ERROR [io.undertow.request] LoggingExceptionHandler.java:80 - UT005023: Exception handling request to /app/transfBalance
org.springframework.web.util.NestedServletException: Request processing failed; nested exception is com.pig4cloud.pigx.common.core.exception.BizException: app.transferError
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:665)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:750)
	at io.undertow.servlet.handlers.ServletHandler.handleRequest(ServletHandler.java:74)
	at io.undertow.servlet.handlers.FilterHandler$FilterChainImpl.doFilter(FilterHandler.java:129)
	at org.springframework.boot.actuate.web.trace.servlet.HttpTraceFilter.doFilterInternal(HttpTraceFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at io.undertow.servlet.core.ManagedFilter.doFilter(ManagedFilter.java:61)
	at io.undertow.servlet.handlers.FilterHandler$FilterChainImpl.doFilter(FilterHandler.java:131)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:320)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:127)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:91)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:137)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:111)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:170)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.oauth2.provider.authentication.OAuth2AuthenticationProcessingFilter.doFilter(OAuth2AuthenticationProcessingFilter.java:176)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:74)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:105)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
